[youtube] Extracting URL: https://www.youtube.com/watch?v=_7JsfHTyqiw
[youtube] _7JsfHTyqiw: Downloading webpage
[youtube] _7JsfHTyqiw: Downloading tv client config
[youtube] _7JsfHTyqiw: Downloading player 010fbc8d-main
[youtube] _7JsfHTyqiw: Downloading tv player API JSON
[youtube] _7JsfHTyqiw: Downloading ios player API JSON
[youtube] _7JsfHTyqiw: Downloading m3u8 information
_7JsfHTyqiw has no automatic captions
_7JsfHTyqiw has no subtitles
[youtube] Extracting URL: https://www.youtube.com/watch?v=_7JsfHTyqiw
[youtube] _7JsfHTyqiw: Downloading webpage
[youtube] Sleeping 1.0 seconds ...
[youtube] _7JsfHTyqiw: Downloading tv client config
[youtube] Sleeping 1.0 seconds ...
[youtube] _7JsfHTyqiw: Downloading tv player API JSON
[youtube] Sleeping 1.0 seconds ...
[youtube] _7JsfHTyqiw: Downloading ios player API JSON
WARNING: [youtube] _7JsfHTyqiw: Some web client https formats have been skipped as they are missing a url. YouTube is forcing SABR streaming for this client. See  https://github.com/yt-dlp/yt-dlp/issues/12482  for more details
[youtube] Sleeping 1.0 seconds ...
[youtube] _7JsfHTyqiw: Downloading m3u8 information
[info] Testing format 628
ERROR: 
[download] Got error: HTTP Error 403: Forbidden
ERROR: fragment 1 not found, unable to continue
[info] Testing format 623
WARNING: Unable to download format 628. Skipping...
ERROR: 
[download] Got error: HTTP Error 403: Forbidden
ERROR: fragment 1 not found, unable to continue
WARNING: Unable to download format 623. Skipping...
[info] Testing format 617
ERROR: 
[download] Got error: HTTP Error 403: Forbidden
ERROR: fragment 1 not found, unable to continue
WARNING: Unable to download format 617. Skipping...
[info] Testing format 312
ERROR: 
[download] Got error: HTTP Error 403: Forbidden
ERROR: fragment 1 not found, unable to continue
WARNING: Unable to download format 312. Skipping...
[info] Testing format 612
ERROR: 
[download] Got error: HTTP Error 403: Forbidden
ERROR: fragment 1 not found, unable to continue
WARNING: Unable to download format 612. Skipping...
[info] Testing format 311
ERROR: 
[download] Got error: HTTP Error 403: Forbidden
ERROR: fragment 1 not found, unable to continue
WARNING: Unable to download format 311. Skipping...
[info] Testing format 606
[info] Testing format 234
ERROR: 
[download] Got error: HTTP Error 403: Forbidden
ERROR: fragment 1 not found, unable to continue
WARNING: Unable to download format 234. Skipping...
[info] Testing format 233
ERROR: 
[download] Got error: HTTP Error 403: Forbidden
ERROR: fragment 1 not found, unable to continue
WARNING: Unable to download format 233. Skipping...
[info] _7JsfHTyqiw: Downloading 1 format(s): 18
[info] There are no subtitles for the requested languages
[youtube] Extracting URL: https://www.youtube.com/watch?v=9KYABy_KgEM
[youtube] 9KYABy_KgEM: Downloading webpage
[youtube] 9KYABy_KgEM: Downloading tv client config
[youtube] 9KYABy_KgEM: Downloading tv player API JSON
[youtube] 9KYABy_KgEM: Downloading ios player API JSON
[youtube] 9KYABy_KgEM: Downloading m3u8 information
[info] Available automatic captions for 9KYABy_KgEM:
Language Name                  Formats
ab       Abkhazian             vtt, srt, ttml, srv3, srv2, srv1, json3
aa       Afar                  vtt, srt, ttml, srv3, srv2, srv1, json3
af       Afrikaans             vtt, srt, ttml, srv3, srv2, srv1, json3
ak       Akan                  vtt, srt, ttml, srv3, srv2, srv1, json3
sq       Albanian              vtt, srt, ttml, srv3, srv2, srv1, json3
am       Amharic               vtt, srt, ttml, srv3, srv2, srv1, json3
ar       Arabic                vtt, srt, ttml, srv3, srv2, srv1, json3
hy       Armenian              vtt, srt, ttml, srv3, srv2, srv1, json3
as       Assamese              vtt, srt, ttml, srv3, srv2, srv1, json3
ay       Aymara                vtt, srt, ttml, srv3, srv2, srv1, json3
az       Azerbaijani           vtt, srt, ttml, srv3, srv2, srv1, json3
bn       Bangla                vtt, srt, ttml, srv3, srv2, srv1, json3
ba       Bashkir               vtt, srt, ttml, srv3, srv2, srv1, json3
eu       Basque                vtt, srt, ttml, srv3, srv2, srv1, json3
be       Belarusian            vtt, srt, ttml, srv3, srv2, srv1, json3
bho      Bhojpuri              vtt, srt, ttml, srv3, srv2, srv1, json3
bs       Bosnian               vtt, srt, ttml, srv3, srv2, srv1, json3
br       Breton                vtt, srt, ttml, srv3, srv2, srv1, json3
bg       Bulgarian             vtt, srt, ttml, srv3, srv2, srv1, json3
my       Burmese               vtt, srt, ttml, srv3, srv2, srv1, json3
ca       Catalan               vtt, srt, ttml, srv3, srv2, srv1, json3
ceb      Cebuano               vtt, srt, ttml, srv3, srv2, srv1, json3
zh-Hans  Chinese (Simplified)  vtt, srt, ttml, srv3, srv2, srv1, json3
zh-Hant  Chinese (Traditional) vtt, srt, ttml, srv3, srv2, srv1, json3
co       Corsican              vtt, srt, ttml, srv3, srv2, srv1, json3
hr       Croatian              vtt, srt, ttml, srv3, srv2, srv1, json3
cs       Czech                 vtt, srt, ttml, srv3, srv2, srv1, json3
da       Danish                vtt, srt, ttml, srv3, srv2, srv1, json3
dv       Divehi                vtt, srt, ttml, srv3, srv2, srv1, json3
nl       Dutch                 vtt, srt, ttml, srv3, srv2, srv1, json3
dz       Dzongkha              vtt, srt, ttml, srv3, srv2, srv1, json3
en       English               vtt, srt, ttml, srv3, srv2, srv1, json3
eo       Esperanto             vtt, srt, ttml, srv3, srv2, srv1, json3
et       Estonian              vtt, srt, ttml, srv3, srv2, srv1, json3
ee       Ewe                   vtt, srt, ttml, srv3, srv2, srv1, json3
fo       Faroese               vtt, srt, ttml, srv3, srv2, srv1, json3
fj       Fijian                vtt, srt, ttml, srv3, srv2, srv1, json3
fil      Filipino              vtt, srt, ttml, srv3, srv2, srv1, json3
fi       Finnish               vtt, srt, ttml, srv3, srv2, srv1, json3
fr       French                vtt, srt, ttml, srv3, srv2, srv1, json3
gaa      Ga                    vtt, srt, ttml, srv3, srv2, srv1, json3
gl       Galician              vtt, srt, ttml, srv3, srv2, srv1, json3
lg       Ganda                 vtt, srt, ttml, srv3, srv2, srv1, json3
ka       Georgian              vtt, srt, ttml, srv3, srv2, srv1, json3
de-orig  German (Original)     vtt, srt, ttml, srv3, srv2, srv1, json3
